id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_candidate_admin,admission.candidate admin,model_admission_candidate,edu_admission_portal.group_admission_admin,1,1,1,1
access_admission_candidate_reviewer,admission.candidate reviewer,model_admission_candidate,edu_admission_portal.group_admission_reviewer,1,1,1,1
access_limesurvey_config_admin,limesurvey.server.config admin,model_limesurvey_server_config,edu_admission_portal.group_admission_admin,1,1,1,1
access_limesurvey_config_reviewer,limesurvey.server.config reviewer,model_limesurvey_server_config,edu_admission_portal.group_admission_reviewer,1,1,1,1
access_form_template_admin,admission.form.template admin,model_admission_form_template,edu_admission_portal.group_admission_admin,1,1,1,1
access_form_template_reviewer,admission.form.template reviewer,model_admission_form_template,edu_admission_portal.group_admission_reviewer,1,1,1,1
access_admission_mapping_line_user,admission.mapping.line user,model_admission_mapping_line,edu_admission_portal.group_admission_reviewer,1,1,1,0
access_admission_mapping_line_manager,admission.mapping.line manager,model_admission_mapping_line,edu_admission_portal.group_admission_admin,1,1,1,1
access_admission_candidate_stage_user,admission.candidate.stage user,model_admission_candidate_stage,edu_admission_portal.group_admission_reviewer,1,0,0,0
access_admission_candidate_stage_manager,admission.candidate.stage manager,model_admission_candidate_stage,edu_admission_portal.group_admission_admin,1,1,1,1
access_admission_form_mapping_admin,admission.form.mapping admin,model_admission_form_mapping,edu_admission_portal.group_admission_admin,1,1,1,1
access_admission_form_mapping_reviewer,admission.form.mapping reviewer,model_admission_form_mapping,edu_admission_portal.group_admission_reviewer,1,1,1,0
access_admission_import_batch_admin,admission.import.batch admin,model_admission_import_batch,edu_admission_portal.group_admission_admin,1,1,1,1
access_admission_import_batch_reviewer,admission.import.batch reviewer,model_admission_import_batch,edu_admission_portal.group_admission_reviewer,1,1,1,0